path	packaging	category	owner	reason
Application/Error/Foundation.hs	production	runtime	Main	Reachable from Main
Application/Error/Parser.hs	production	runtime	Main	Reachable from Main
Application/Error/Runtime.hs	production	runtime	Main	Reachable from Main
Application/Error/Startup.hs	production	runtime	Main	Reachable from Main
Application/Error/Telemetry.hs	production	runtime	Main	Reachable from Main
Application/Error/Transaction.hs	production	runtime	Main	Reachable from Main
Application/Error/Types.hs	production	runtime	Main	Reachable from Main
Application/Error/Types/Internal.hs	production	runtime	Main	Reachable from Main
Application/Error/Wire.hs	production	runtime	Main	Reachable from Main
Application/Feedback/Email.hs	production	runtime	Main	Reachable from Main
Application/Feedback/Notification.hs	production	runtime	Main	Reachable from Main
Application/Fixture.hs	development	fixture	-	Seed, profile, or test fixture outside deployed runtime closure
Application/Fixture/DevFixtures.hs	development	development-fixture	-	Synthetic local development data only
Application/Fixture/DevFixtures/Deterministic.hs	development	development-fixture	-	Synthetic local development data only
Application/Fixture/DevFixtures/Leave.hs	development	development-fixture	-	Synthetic local development data only
Application/Fixture/DevFixtures/Payroll.hs	development	development-fixture	-	Synthetic local development data only
Application/Fixture/DevFixtures/Roster.hs	development	development-fixture	-	Synthetic local development data only
Application/Fixture/DevFixtures/Staff.hs	development	development-fixture	-	Synthetic local development data only
Application/Fixture/Error.hs	development	fixture	-	Seed, profile, or test fixture outside deployed runtime closure
Application/Fixture/PayrollFixtures.hs	development	fixture	-	Seed, profile, or test fixture outside deployed runtime closure
Application/Fixture/Reset.hs	development	fixture	-	Seed, profile, or test fixture outside deployed runtime closure
Application/Fixture/Seed/Scenario.hs	development	fixture	-	Seed, profile, or test fixture outside deployed runtime closure
Application/Fixture/WageSourceFixtures.hs	development	fixture	-	Seed, profile, or test fixture outside deployed runtime closure
Application/FwcMapd/Client.hs	production	runtime	Main	Reachable from Main
Application/FwcMapd/Config.hs	production	runtime	Main	Reachable from Main
Application/FwcMapd/Curation.hs	production	runtime	Main	Reachable from Main
Application/FwcMapd/Error.hs	production	runtime	Main	Reachable from Main
Application/FwcMapd/Job.hs	production	runtime	Main	Reachable from Main
Application/FwcMapd/Payload.hs	production	runtime	Main	Reachable from Main
Application/FwcMapd/Projection.hs	production	runtime	Main	Reachable from Main
Application/FwcMapd/RawStore.hs	production	runtime	Main	Reachable from Main
Application/FwcMapd/Sync.hs	production	runtime	Main	Reachable from Main
Application/FwcMapd/Validation.hs	production	runtime	Main	Reachable from Main
Application/Helper/Audit.hs	production	runtime	Main	Reachable from Main
Application/Helper/Audit/Vocabulary.hs	production	runtime	Main	Reachable from Main
Application/Helper/ByteEncoding.hs	production	runtime	Main	Reachable from Main
Application/Helper/Conflict.hs	production	runtime	Main	Reachable from Main
Application/Helper/Controller.hs	production	runtime	Main	Reachable from Main
Application/Helper/Controller/Input.hs	production	runtime	Main	Reachable from Main
Application/Helper/ControllerAccess.hs	production	runtime	Main	Reachable from Main
Application/Helper/ControllerContext.hs	production	runtime	Main	Reachable from Main
Application/Helper/ControllerSupport.hs	production	runtime	Main	Reachable from Main
Application/Helper/EmailVerification.hs	production	runtime	Main	Reachable from Main
Application/Helper/Export.hs	production	runtime	Main	Reachable from Main
Application/Helper/Export/Definitions.hs	production	runtime	Main	Reachable from Main
Application/Helper/Export/HourlyBreakdown.hs	production	runtime	Main	Reachable from Main
Application/Helper/Export/Payloads.hs	production	runtime	Main	Reachable from Main
Application/Helper/Export/PayrollWorkbook.hs	production	runtime	Main	Reachable from Main
Application/Helper/Export/PayrollWorkbookConfiguration.hs	production	runtime	Main	Reachable from Main
Application/Helper/Export/PayrollWorkbookModel.hs	production	runtime	Main	Reachable from Main
Application/Helper/Export/Persistence.hs	production	runtime	Main	Reachable from Main
Application/Helper/Export/ReadModel.hs	production	runtime	Main	Reachable from Main
Application/Helper/Export/Render.hs	production	runtime	Main	Reachable from Main
Application/Helper/Export/Service.hs	production	runtime	Main	Reachable from Main
Application/Helper/Export/Types.hs	production	runtime	Main	Reachable from Main
Application/Helper/Feedback.hs	production	runtime	Main	Reachable from Main
Application/Helper/FeedbackType.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/App.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/AppShell.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/AppShell/Request.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/AppShell/Runtime.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/AppValues.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/ClosedScalar.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/ClosedScalars.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Contracts.hs	development	build-tooling	-	Generator or architecture tooling outside deployed runtime closure
Application/Helper/FrontendContract/Core.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/DSL.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Error.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/FeedbackDiagnostics.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/FeedbackDiagnostics/Runtime.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/HorizontalScroll.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/HorizontalScroll/Runtime.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Htmx.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/IR.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Interaction.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/LiveUpdate.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/LiveUpdateValues.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Naming.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/OrderedRange.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/OrderedRange/Runtime.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Overlay.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Overlay/Runtime.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Passkey.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Passkey/Runtime.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/PwaInstall.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/PwaInstall/Runtime.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Reflect.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Reflect/Core.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Registry.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Admin.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Admin/Action.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Admin/Generated/Action.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Admin/Generated/Live.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Admin/Generated/Resource.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Admin/HaskellAdapter.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Admin/Live.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Admin/Resource.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Architecture.hs	development	build-tooling	-	Generator or architecture tooling outside deployed runtime closure
Application/Helper/FrontendContract/Surface/Attributes.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Authorization.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/AuthorizationRequirement.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Billing.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Billing/Generated/Live.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Billing/Generated/Resource.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Billing/HaskellAdapter.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Billing/Live.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Billing/Resource.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/CompleteSetSort.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/ContractIR.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Contracts.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/DSL.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/DependencyPlanner.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Diagnostics.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Dto.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/FragmentRender.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/HaskellAdapter/Association.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/HaskellAdapter/Core.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/HaskellAdapter/Family.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/HaskellAdapter/Generator.hs	development	build-tooling	-	Generator or architecture tooling outside deployed runtime closure
Application/Helper/FrontendContract/Surface/HaskellAdapter/Live.hs	development	build-tooling	-	Generator or architecture tooling outside deployed runtime closure
Application/Helper/FrontendContract/Surface/HaskellAdapter/Registry.hs	development	build-tooling	-	Generator or architecture tooling outside deployed runtime closure
Application/Helper/FrontendContract/Surface/HaskellAdapter/Request.hs	development	build-tooling	-	Generator or architecture tooling outside deployed runtime closure
Application/Helper/FrontendContract/Surface/HaskellAdapter/Resource.hs	development	build-tooling	-	Generator or architecture tooling outside deployed runtime closure
Application/Helper/FrontendContract/Surface/Identity.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Identity/Registered.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Identity/Types.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Interaction.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/LeaveRequests.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/LeaveRequests/Action.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/LeaveRequests/Generated/Action.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/LeaveRequests/Generated/Live.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/LeaveRequests/Generated/Resource.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/LeaveRequests/HaskellAdapter.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/LeaveRequests/Live.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/LeaveRequests/Resource.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/LeaveRequests/SidePanel.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/LeaveRequests/StaffPanel.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/LinkedHighlight.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Live.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Profile.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Profile/Action.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Profile/Generated/Action.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Profile/Generated/Live.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Profile/Generated/Resource.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Profile/HaskellAdapter.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Profile/Live.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Profile/Resource.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Reflect.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Registry.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Request.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Request/Runtime.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Request/Runtime/Internal.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Resource.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Resource/Internal.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Roster.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Roster/Action.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Roster/Chrome.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Roster/Generated/Action.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Roster/Generated/Intent.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Roster/Generated/Live.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Roster/Generated/Resource.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Roster/HaskellAdapter.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Roster/ImageExport.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Roster/Intent.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Roster/Live.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Roster/Resource.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Roster/SidePanel.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Roster/StaffPanel.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Roster/WeekOverview.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Runtime.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/SelfServiceLeave.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/SelfServiceLeave/Action.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/SelfServiceLeave/Generated/Action.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/SelfServiceLeave/Generated/Live.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/SelfServiceLeave/Generated/Resource.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/SelfServiceLeave/HaskellAdapter.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/SelfServiceLeave/Live.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/SelfServiceLeave/Resource.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/SemanticIR.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/SidePanel.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Support.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Support/Action.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Support/Generated/Action.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Support/Generated/Live.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Support/Generated/Resource.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Support/HaskellAdapter.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Support/Live.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Support/Resource.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/TabSet.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Timesheets.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Timesheets/Action.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Timesheets/Generated/Action.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Timesheets/Generated/Live.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Timesheets/Generated/Resource.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Timesheets/HaskellAdapter.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Timesheets/Live.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Timesheets/Resource.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Timesheets/SidePanel.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Timesheets/StaffPanel.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Surface/Values.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/TimePicker.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/TimePicker/Runtime.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Toggle.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Toggle/Runtime.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/TypeError.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/TypeScript.hs	development	build-tooling	-	Generator or architecture tooling outside deployed runtime closure
Application/Helper/FrontendContract/UiRegion.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Values.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Wire/Carrier.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Wire/Json.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Wire/LiveUpdate.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/Wire/Passkey.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/XeroCandidateFilter.hs	production	runtime	Main	Reachable from Main
Application/Helper/FrontendContract/XeroCandidateFilter/Runtime.hs	production	runtime	Main	Reachable from Main
Application/Helper/FwcMapd.hs	production	runtime	Main	Reachable from Main
Application/Helper/Hasql.hs	production	runtime	Main	Reachable from Main
Application/Helper/Htmx.hs	production	runtime	Main	Reachable from Main
Application/Helper/Impersonation.hs	production	runtime	Main	Reachable from Main
Application/Helper/InvitationStatus.hs	production	runtime	Main	Reachable from Main
Application/Helper/JobStatus.hs	production	runtime	Main	Reachable from Main
Application/Helper/LiveUpdate.hs	production	runtime	Main	Reachable from Main
Application/Helper/LiveUpdate/DurableCodec.hs	production	runtime	Main	Reachable from Main
Application/Helper/LiveUpdate/DurableListener.hs	production	runtime	Main	Reachable from Main
Application/Helper/LiveUpdate/DurablePublisher.hs	production	runtime	Main	Reachable from Main
Application/Helper/LiveUpdate/DurableState.hs	production	runtime	Main	Reachable from Main
Application/Helper/LiveUpdate/Internal.hs	production	runtime	Main	Reachable from Main
Application/Helper/LiveUpdate/OutboxPruning.hs	production	operational-script-closure	Application.Script.LiveInvalidationOutboxPrune	Reachable from Application.Script.LiveInvalidationOutboxPrune
Application/Helper/LiveUpdate/Runtime.hs	production	runtime	Main	Reachable from Main
Application/Helper/Mail.hs	production	runtime	Main	Reachable from Main
Application/Helper/NominalText.hs	production	runtime	Main	Reachable from Main
Application/Helper/OpaqueToken.hs	production	runtime	Main	Reachable from Main
Application/Helper/PasskeyRecoveryCodes.hs	production	runtime	Main	Reachable from Main
Application/Helper/PasskeySetupTokens.hs	production	runtime	Main	Reachable from Main
Application/Helper/Passkeys.hs	production	runtime	Main	Reachable from Main
Application/Helper/PasswordResetTokens.hs	production	runtime	Main	Reachable from Main
Application/Helper/Pay.hs	production	runtime	Main	Reachable from Main
Application/Helper/ProfileLeave.hs	production	runtime	Main	Reachable from Main
Application/Helper/Profiling.hs	production	runtime	Main	Reachable from Main
Application/Helper/Profiling/Runtime.hs	production	runtime	Main	Reachable from Main
Application/Helper/RosterAwardDuration.hs	production	runtime	Main	Reachable from Main
Application/Helper/RosterGroups.hs	production	runtime	Main	Reachable from Main
Application/Helper/RosterTimesheetBoundaries.hs	production	runtime	Main	Reachable from Main
Application/Helper/RosterWagePrediction.hs	production	runtime	Main	Reachable from Main
Application/Helper/SessionVersion.hs	production	runtime	Main	Reachable from Main
Application/Helper/ShiftTypeColours.hs	production	runtime	Main	Reachable from Main
Application/Helper/Staff.hs	production	runtime	Main	Reachable from Main
Application/Helper/StaffShiftPreferences.hs	production	runtime	Main	Reachable from Main
Application/Helper/SurfaceResource.hs	production	runtime	Main	Reachable from Main
Application/Helper/Telemetry.hs	production	runtime	Main	Reachable from Main
Application/Helper/Telemetry/Semantic.hs	production	runtime	Main	Reachable from Main
Application/Helper/TimeRules.hs	production	runtime	Main	Reachable from Main
Application/Helper/TimesheetPayLedger.hs	production	runtime	Main	Reachable from Main
Application/Helper/UiRegion.hs	production	runtime	Main	Reachable from Main
Application/Helper/Url.hs	production	runtime	Main	Reachable from Main
Application/Helper/UserPreferences.hs	production	runtime	Main	Reachable from Main
Application/Helper/VenueBootstrap.hs	production	runtime	Main	Reachable from Main
Application/Helper/VenueInvitation.hs	production	runtime	Main	Reachable from Main
Application/Helper/VenueOnboardingInvitation.hs	production	runtime	Main	Reachable from Main
Application/Helper/VenueScopedQueries.hs	production	runtime	Main	Reachable from Main
Application/Helper/View.hs	production	runtime	Main	Reachable from Main
Application/Helper/View/Audience.hs	production	runtime	Main	Reachable from Main
Application/Helper/View/Awards.hs	production	runtime	Main	Reachable from Main
Application/Helper/View/Chrome.hs	production	runtime	Main	Reachable from Main
Application/Helper/View/Format.hs	production	runtime	Main	Reachable from Main
Application/Helper/View/Leave.hs	production	runtime	Main	Reachable from Main
Application/Helper/View/Oob.hs	production	runtime	Main	Reachable from Main
Application/Helper/View/Overlay.hs	production	runtime	Main	Reachable from Main
Application/Helper/View/PageHelp.hs	production	runtime	Main	Reachable from Main
Application/Helper/View/Passkey.hs	production	runtime	Main	Reachable from Main
Application/Helper/View/SidePanel.hs	production	runtime	Main	Reachable from Main
Application/Helper/View/Staff.hs	production	runtime	Main	Reachable from Main
Application/Helper/View/StaffDialogs.hs	production	runtime	Main	Reachable from Main
Application/Helper/View/Status.hs	production	runtime	Main	Reachable from Main
Application/Helper/View/TimeOccurrence.hs	production	runtime	Main	Reachable from Main
Application/Helper/View/TimePicker.hs	production	runtime	Main	Reachable from Main
Application/Helper/View/Timesheets.hs	production	runtime	Main	Reachable from Main
Application/Helper/View/Toast.hs	production	runtime	Main	Reachable from Main
Application/Helper/View/ToggleButton.hs	production	runtime	Main	Reachable from Main
Application/Helper/View/UiRegion.hs	production	runtime	Main	Reachable from Main
Application/Helper/View/VenueBootstrap.hs	production	runtime	Main	Reachable from Main
Application/Helper/View/WeekToolbar.hs	production	runtime	Main	Reachable from Main
Application/Helper/WeekBoundaries.hs	production	runtime	Main	Reachable from Main
Application/Helper/Xero.hs	production	runtime	Main	Reachable from Main
Application/Helper/Xero/Types.hs	production	runtime	Main	Reachable from Main
Application/Helper/XeroAdminTypes.hs	production	runtime	Main	Reachable from Main
Application/Helper/XeroPayItems.hs	production	runtime	Main	Reachable from Main
Application/Helper/XeroTimesheetReadiness.hs	production	runtime	Main	Reachable from Main
Application/InvitationDelivery/Email.hs	production	runtime	Main	Reachable from Main
Application/InvitationDelivery/Enqueue.hs	production	runtime	Main	Reachable from Main
Application/InvitationDelivery/Types.hs	production	runtime	Main	Reachable from Main
Application/Job/App.hs	production	runtime	Main	Reachable from Main
Application/Legal/Documents.hs	production	runtime	Main	Reachable from Main
Application/Operator/Error.hs	production	operational-script-closure	Application.Script.BackfillTimesheetPayLedger	Reachable from Application.Script.BackfillTimesheetPayLedger
Application/PasswordReset/Mutations.hs	production	runtime	Main	Reachable from Main
Application/PayAssignment.hs	production	runtime	Main	Reachable from Main
Application/PayRateSelection.hs	production	runtime	Main	Reachable from Main
Application/PublicHolidays/Coverage.hs	production	runtime	Main	Reachable from Main
Application/PublicHolidays/Job.hs	production	runtime	Main	Reachable from Main
Application/PublicHolidays/Policy.hs	production	runtime	Main	Reachable from Main
Application/PublicHolidays/Sync.hs	production	runtime	Main	Reachable from Main
Application/RosterNotification.hs	production	runtime	Main	Reachable from Main
Application/RosterNotification/Email.hs	production	runtime	Main	Reachable from Main
Application/RosterNotification/Mutations.hs	production	runtime	Main	Reachable from Main
Application/RosterPublication.hs	production	runtime	Main	Reachable from Main
Application/RosterPublication/Mutations.hs	production	runtime	Main	Reachable from Main
Application/RosterShiftAssignment.hs	production	runtime	Main	Reachable from Main
Application/RosterTemplates.hs	production	runtime	Main	Reachable from Main
Application/RosterTemplates/Mutations.hs	production	runtime	Main	Reachable from Main
Application/Script/BackfillTimesheetPayLedger.hs	production	operational-script-closure	Application.Script.BackfillTimesheetPayLedger	Reachable from Application.Script.BackfillTimesheetPayLedger
Application/Script/BillingReconciliationSweep.hs	production	operational-script-closure	Application.Script.BillingReconciliationSweep	Reachable from Application.Script.BillingReconciliationSweep
Application/Script/BootstrapAccount.hs	production	operational-script-closure	Application.Script.BootstrapAccount	Reachable from Application.Script.BootstrapAccount
